,Release date,Last Updated,CVE Number,CVE Number.1,CVE Title,Publicly Disclosed,Exploitability assessment,Exploited,Impact,Max Severity,Tag,Assigning CNA
25,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36790,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36790,Windows RDP Encoder Mirror Driver Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows RDP,Microsoft
26,"Oct 10, 2023","Oct 10, 2023",CVE-2023-38159,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38159,Windows Graphics Component Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Microsoft Graphics Component,Microsoft
27,"Oct 10, 2023","Oct 10, 2023",CVE-2023-38166,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38166,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
28,"Oct 10, 2023","Oct 20, 2023",CVE-2023-29348,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29348,Windows Remote Desktop Gateway (RD Gateway) Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows RDP,Microsoft
29,"Oct 10, 2023","Oct 16, 2023",CVE-2023-36417,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36417,Microsoft SQL OLE DB Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
30,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36419,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36419,Azure HDInsight Apache Oozie Workflow Scheduler Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Azure,Microsoft
31,"Oct 10, 2023","Oct 11, 2023",CVE-2023-36420,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36420,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
32,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36429,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36429,Microsoft Dynamics 365 (On-Premises) Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Microsoft Dynamics,Microsoft
33,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36431,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36431,Microsoft Message Queuing Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Message Queuing,Microsoft
34,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36433,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36433,Microsoft Dynamics 365 (On-Premises) Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Microsoft Dynamics,Microsoft
35,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36434,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36434,Windows IIS Server Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows IIS,Microsoft
36,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36435,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36435,Microsoft QUIC Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Microsoft QUIC,Microsoft
37,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36438,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36438,Windows TCP/IP Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows TCP/IP,Microsoft
38,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36557,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36557,PrintHTML API Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows HTML Platform,Microsoft
39,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36561,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36561,Azure DevOps Server Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Azure DevOps,Microsoft
40,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36564,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36564,Windows Search Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Security Feature Bypass,Important,Microsoft Windows Search Component,Microsoft
41,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36567,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36567,Windows Deployment Services Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Deployment Services,Microsoft
42,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36568,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36568,Microsoft Office Click-To-Run Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Office,Microsoft
43,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36569,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36569,Microsoft Office Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Office,Microsoft
44,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36570,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36570,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
45,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36571,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36571,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
46,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36572,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36572,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
47,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36573,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36573,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
48,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36574,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36574,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
49,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36575,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36575,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
50,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36576,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36576,Windows Kernel Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Kernel,Microsoft
51,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36577,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36577,Microsoft WDAC OLE DB provider for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft WDAC OLE DB provider for SQL,Microsoft
52,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36578,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36578,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
53,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36579,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36579,Microsoft Message Queuing Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Message Queuing,Microsoft
54,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36581,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36581,Microsoft Message Queuing Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Message Queuing,Microsoft
55,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36582,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36582,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
56,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36583,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36583,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
57,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36584,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36584,Windows Mark of the Web Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Security Feature Bypass,Important,Windows Mark of the Web (MOTW),Microsoft
58,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36585,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36585,Active Template Library Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Active Template Library,Microsoft
59,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36589,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36589,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
60,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36590,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36590,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
61,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36591,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36591,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
62,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36592,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36592,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
63,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36593,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36593,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Message Queuing,Microsoft
64,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36594,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36594,Windows Graphics Component Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Microsoft Graphics Component,Microsoft
65,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36596,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36596,Remote Procedure Call Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Remote Procedure Call,Microsoft
66,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36598,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36598,Microsoft WDAC ODBC Driver Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft WDAC ODBC Driver,Microsoft
67,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36602,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36602,Windows TCP/IP Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows TCP/IP,Microsoft
68,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36603,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36603,Windows TCP/IP Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows TCP/IP,Microsoft
69,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36605,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36605,Windows Named Pipe Filesystem Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Named Pipe File System,Microsoft
70,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36606,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36606,Microsoft Message Queuing Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Message Queuing,Microsoft
71,"Oct 10, 2023","Oct 17, 2023",CVE-2023-36697,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36697,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Message Queuing,Microsoft
72,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36698,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36698,Windows Kernel Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Security Feature Bypass,Important,Windows Kernel,Microsoft
73,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36701,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36701,Microsoft Resilient File System (ReFS) Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Resilient File System (ReFS),Microsoft
74,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36702,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36702,Microsoft DirectMusic Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Microsoft DirectMusic,Microsoft
75,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36703,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36703,DHCP Server Service Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows DHCP Server,Microsoft
76,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36704,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36704,Windows Setup Files Cleanup Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Setup Files Cleanup,Microsoft
77,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36706,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36706,Windows Deployment Services Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Deployment Services,Microsoft
78,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36707,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36707,Windows Deployment Services Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Deployment Services,Microsoft
79,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36709,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36709,Microsoft AllJoyn API Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows AllJoyn API,Microsoft
80,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36710,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36710,Windows Media Foundation Core Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft Windows Media Foundation,Microsoft
81,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36711,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36711,Windows Runtime C++ Template Library Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Runtime C++ Template Library,Microsoft
82,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36712,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36712,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Kernel,Microsoft
83,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36713,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36713,Windows Common Log File System Driver Information Disclosure Vulnerability,No,Exploitation More Likely,No,Information Disclosure,Important,Windows Common Log File System Driver,Microsoft
84,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36717,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36717,Windows Virtual Trusted Platform Module Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows TPM,Microsoft
85,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36718,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36718,Microsoft Virtual Trusted Platform Module Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Virtual Trusted Platform Module,Microsoft
86,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36720,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36720,Windows Mixed Reality Developer Tools Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows Mixed Reality Developer Tools,Microsoft
87,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36721,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36721,Windows Error Reporting Service Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Error Reporting,Microsoft
88,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36722,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36722,Active Directory Domain Services Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Active Directory Domain Services,Microsoft
89,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36723,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36723,Windows Container Manager Service Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Container Manager Service,Microsoft
90,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36724,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36724,Windows Power Management Service Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Power Management Service,Microsoft
91,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36725,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36725,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows NT OS Kernel,Microsoft
92,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36726,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36726,Windows Internet Key Exchange (IKE) Extension Elevation of Privilege  Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows IKE Extension,Microsoft
93,"Oct 10, 2023","Oct 11, 2023",CVE-2023-36728,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36728,Microsoft SQL Server Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,SQL Server,Microsoft
94,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36729,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36729,Named Pipe File System Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Named Pipe File System,Microsoft
95,"Oct 10, 2023","Oct 11, 2023",CVE-2023-36730,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36730,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
96,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36731,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36731,Win32k Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Win32K,Microsoft
97,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36732,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36732,Win32k Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Win32K,Microsoft
98,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41774,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41774,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
99,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41773,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41773,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
100,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41772,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41772,Win32k Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Win32K,Microsoft
